2025-11-11 21:54:31,20.99,45.04,100.31,151.02,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:32,20.99,45.02,100.31,148.2,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:34,21.0,45.03,100.31,150.61,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:36,21.01,45.02,100.31,151.84,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:37,21.0,45.04,100.31,150.47,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:39,21.0,45.11,100.31,149.26,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:41,21.0,45.22,100.31,149.4,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:42,20.98,45.34,100.31,146.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:44,20.98,45.38,100.31,146.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:46,20.96,45.37,100.31,145.36,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:48,20.97,45.38,100.31,145.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:49,20.97,45.32,100.31,146.25,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:51,20.97,45.23,100.31,145.62,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:52,20.97,45.17,100.31,147.94,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:54,20.98,45.12,100.31,151.29,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:55,20.99,45.06,100.31,152.96,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:56,21.01,45.05,100.31,153.8,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:54:58,21.02,45.03,100.31,156.69,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:00,21.04,45.0,100.31,158.63,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:01,21.02,44.95,100.31,153.24,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:03,20.99,45.0,100.31,147.16,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:05,21.0,45.04,100.31,151.84,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:07,20.98,45.07,100.31,146.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:09,20.96,45.16,100.31,143.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:11,20.95,45.26,100.31,141.06,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:13,20.94,45.38,100.31,137.8,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:15,20.94,45.97,100.31,134.68,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:17,20.96,46.37,100.31,136.67,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:19,20.97,46.5,100.31,137.8,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:21,20.97,46.44,100.31,136.9,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:23,20.98,46.31,100.31,137.91,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:25,20.98,46.09,100.31,136.45,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:27,20.98,45.9,100.31,136.0,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:29,20.98,45.72,100.31,136.78,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:31,20.98,45.57,100.31,135.34,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:32,21.01,45.49,100.31,141.06,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:34,21.02,45.35,100.31,144.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:36,21.01,45.2,100.31,141.54,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:39,21.01,45.11,100.31,140.94,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:41,21.0,45.05,100.31,138.95,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:43,20.99,45.0,100.31,137.01,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:44,21.0,44.98,100.31,140.59,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:45,21.03,44.93,100.31,144.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:47,21.02,44.85,100.31,145.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:48,21.04,44.83,100.31,146.77,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:50,21.05,44.79,100.31,150.34,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:51,21.04,44.7,100.3,147.03,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:53,21.06,44.7,100.3,151.57,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:54,21.07,44.67,100.3,152.96,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:56,21.09,44.62,100.3,153.1,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:57,21.09,44.58,100.3,154.94,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:55:58,21.09,44.55,100.3,157.28,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:00,21.1,44.53,100.3,156.1,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:01,21.1,44.48,100.3,158.18,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:03,21.11,44.46,100.3,158.93,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:04,21.1,44.43,100.3,157.28,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:06,21.08,44.41,100.3,151.84,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:07,21.08,44.41,100.3,155.67,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:08,21.1,44.39,100.3,158.78,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:10,21.11,44.37,100.3,160.76,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:11,21.12,44.33,100.3,160.15,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:13,21.12,44.32,100.3,160.61,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:15,21.1,44.3,100.3,156.54,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:16,21.09,44.32,100.3,156.69,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:17,21.09,44.32,100.3,158.18,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:19,21.1,44.31,100.3,160.61,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:21,21.09,44.29,100.3,154.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:23,21.08,44.3,100.3,153.8,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:24,21.07,44.33,100.3,152.54,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:26,21.09,44.37,100.3,156.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:28,21.07,44.41,100.3,153.24,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:30,21.05,44.53,100.3,148.6,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:32,21.04,44.69,100.3,145.23,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:34,21.03,44.86,100.3,143.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:36,21.03,44.96,100.3,143.49,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:38,21.04,45.01,100.3,142.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:40,21.03,45.04,100.3,142.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:42,21.03,45.05,100.3,142.51,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:44,21.03,45.06,100.3,139.18,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:46,21.03,45.06,100.3,142.75,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:47,21.04,45.04,100.3,143.24,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:49,21.07,45.03,100.3,147.81,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:51,21.05,44.95,100.3,142.38,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:53,21.05,44.93,100.3,141.9,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:55,21.04,44.9,100.3,140.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:57,21.04,44.9,100.3,139.64,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:56:59,21.03,44.87,100.3,139.88,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:01,21.06,44.85,100.3,145.36,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:02,21.06,44.82,100.3,142.14,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:04,21.08,44.81,100.3,146.38,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:06,21.08,44.77,100.3,144.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:07,21.08,44.84,100.3,145.62,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:08,21.1,44.9,100.3,149.26,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:09,21.12,44.92,100.3,150.47,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:11,21.14,44.92,100.29,154.8,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:13,21.13,44.91,100.29,149.93,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:15,21.11,44.91,100.29,147.29,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:17,21.1,44.89,100.29,145.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:19,21.09,44.87,100.29,145.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:21,21.08,44.86,100.29,144.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:23,21.08,44.84,100.29,144.11,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:25,21.09,44.81,100.29,144.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:26,21.08,44.75,100.29,143.73,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:28,21.08,44.74,100.29,144.48,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:30,21.08,44.74,100.29,142.14,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:32,21.08,44.79,100.29,145.74,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:33,21.08,44.83,100.29,146.0,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:45,21.82,44.86,100.29,151.15,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:46,21.66,44.86,100.29,151.43,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:48,21.53,44.81,100.29,150.47,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:49,21.44,44.75,100.29,149.93,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:51,21.39,44.72,100.29,152.4,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:53,21.33,44.65,100.29,147.55,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:54,21.29,44.64,100.29,149.53,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:56,21.29,44.63,100.29,151.98,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:57:58,21.27,44.59,100.29,154.8,4294967296.0,4294967296.0,4294967296.0
2025-11-11 21:58:25,21.76,45.02,100.29,125.75,4.0,11.0,19.0
2025-11-11 21:58:26,21.6,44.96,100.29,127.87,4.0,11.0,19.0
2025-11-11 21:58:28,21.52,44.93,100.29,132.34,4.0,11.0,19.0
2025-11-11 21:58:30,21.43,44.84,100.29,135.67,4.0,11.0,19.0
2025-11-11 21:58:31,21.36,44.77,100.29,132.86,4.0,11.0,19.0
2025-11-11 21:58:33,21.31,44.74,100.29,137.12,4.0,11.0,19.0
2025-11-11 21:58:34,21.28,44.71,100.29,138.95,4.0,11.0,19.0
2025-11-11 21:58:36,21.25,44.68,100.29,138.26,4.0,11.0,19.0
2025-11-11 21:58:38,21.24,44.73,100.29,141.9,4.0,11.0,19.0
2025-11-11 21:58:39,21.22,44.77,100.29,139.41,4.0,11.0,19.0
2025-11-11 21:58:41,21.21,44.88,100.29,140.94,4.0,11.0,19.0
2025-11-11 21:58:42,21.2,44.96,100.29,143.49,4.0,11.0,19.0
2025-11-11 21:58:43,21.22,45.03,100.29,146.13,4.0,11.0,19.0
2025-11-11 21:58:44,21.23,45.06,100.29,147.16,4.0,11.0,19.0
2025-11-11 21:58:46,21.27,45.08,100.29,151.29,4.0,11.0,19.0
2025-11-11 21:58:47,21.26,45.05,100.29,150.34,4.0,11.0,19.0
2025-11-11 21:58:49,21.25,45.03,100.29,151.57,4.0,11.0,19.0
2025-11-11 21:58:50,21.25,45.02,100.29,152.12,4.0,11.0,19.0
2025-11-11 21:58:51,21.28,45.01,100.29,154.23,4.0,11.0,19.0
2025-11-11 21:58:52,21.26,44.96,100.29,153.8,4.0,11.0,19.0
2025-11-11 21:58:54,21.29,44.96,100.29,155.38,4.0,11.0,19.0
2025-11-11 21:58:55,21.27,44.89,100.29,153.8,4.0,11.0,19.0
2025-11-11 21:58:57,21.28,44.88,100.29,157.28,4.0,11.0,19.0
2025-11-11 21:58:58,21.26,44.86,100.29,155.23,4.0,11.0,19.0
2025-11-11 21:58:59,21.27,44.88,100.29,156.1,4.0,11.0,19.0
2025-11-11 21:59:00,21.29,44.91,100.29,158.93,4.0,11.0,19.0
2025-11-11 21:59:02,21.29,44.96,100.29,158.63,4.0,11.0,19.0
2025-11-11 21:59:04,21.26,45.04,100.29,152.12,4.0,11.0,19.0
2025-11-11 21:59:06,21.24,45.13,100.29,151.84,4.0,11.0,19.0
2025-11-11 21:59:08,21.22,45.21,100.29,149.13,4.0,11.0,19.0
2025-11-11 21:59:09,21.2,45.23,100.29,147.55,4.0,11.0,19.0
2025-11-11 21:59:11,21.19,45.26,100.29,144.6,4.0,11.0,19.0
2025-11-11 21:59:12,21.21,45.31,100.29,150.47,4.0,11.0,19.0
2025-11-11 21:59:13,21.24,45.35,100.29,154.09,4.0,11.0,19.0
2025-11-11 21:59:15,21.26,45.37,100.29,156.4,4.0,11.0,19.0
2025-11-11 21:59:16,21.24,45.34,100.29,153.52,4.0,11.0,19.0
2025-11-11 21:59:18,21.24,45.34,100.29,155.52,4.0,11.0,19.0
2025-11-11 21:59:20,21.23,45.28,100.29,152.96,4.0,11.0,19.0
2025-11-11 21:59:21,21.21,45.22,100.29,150.74,4.0,11.0,19.0
2025-11-11 21:59:22,21.24,45.2,100.29,153.52,4.0,11.0,19.0
2025-11-11 21:59:24,21.23,45.1,100.29,153.52,4.0,11.0,19.0
2025-11-11 21:59:26,21.21,45.03,100.29,151.15,4.0,11.0,19.0
2025-11-11 21:59:27,21.24,45.02,100.29,154.09,4.0,11.0,19.0
2025-11-11 21:59:29,21.24,44.94,100.29,154.66,4.0,11.0,19.0
2025-11-11 21:59:30,21.53,46.69,100.29,119.97,4.0,11.0,19.0
2025-11-11 21:59:32,21.68,50.35,100.29,107.32,4.0,11.0,19.0
2025-11-11 21:59:34,21.69,55.66,100.29,96.74,4.0,11.0,19.0
2025-11-11 21:59:35,21.67,60.3,100.29,91.96,4.0,11.0,19.0
2025-11-11 21:59:37,21.66,63.86,100.29,87.61,4.0,11.0,19.0
2025-11-11 21:59:39,21.65,66.3,100.29,85.29,4.0,11.0,19.0
2025-11-11 21:59:40,21.65,67.35,100.29,86.17,4.0,11.0,19.0
2025-11-11 21:59:42,21.64,67.57,100.29,88.26,4.0,11.0,19.0
2025-11-11 21:59:43,21.64,66.91,100.29,91.16,4.0,11.0,19.0
2025-11-11 21:59:45,21.67,66.0,100.29,96.24,4.0,11.0,19.0
2025-11-11 21:59:46,21.66,64.14,100.29,99.15,4.0,11.0,19.0
2025-11-11 21:59:47,21.66,62.21,100.29,103.07,4.0,11.0,19.0
2025-11-11 21:59:48,21.68,60.85,100.29,110.51,4.0,11.0,19.0
2025-11-11 21:59:50,21.71,59.48,100.29,116.61,4.0,11.0,19.0
2025-11-11 21:59:52,21.69,57.6,100.29,117.77,4.0,11.0,19.0
2025-11-11 21:59:53,21.66,55.72,100.29,118.27,4.0,11.0,19.0
2025-11-11 21:59:55,21.65,54.41,100.29,120.49,4.0,11.0,19.0
2025-11-11 21:59:56,21.63,53.25,100.29,123.61,4.0,11.0,19.0
2025-11-11 21:59:58,21.62,52.3,100.29,126.9,4.0,11.0,19.0
2025-11-11 21:59:59,21.6,51.35,100.29,127.29,4.0,11.0,19.0
2025-11-11 22:00:01,21.58,50.56,100.29,129.26,4.0,11.0,19.0
2025-11-11 22:00:02,21.58,49.96,100.29,132.34,4.0,11.0,19.0
2025-11-11 22:00:04,21.56,49.33,100.29,132.44,4.0,11.0,19.0
2025-11-11 22:00:06,21.53,48.76,100.29,132.44,4.0,11.0,19.0
2025-11-11 22:00:07,21.53,48.38,100.29,134.9,4.0,11.0,19.0
2025-11-11 22:00:08,21.52,48.03,100.29,136.67,4.0,11.0,19.0
2025-11-11 22:00:09,21.55,47.8,100.29,141.42,4.0,11.0,19.0
2025-11-11 22:00:10,21.57,47.54,100.29,144.98,4.0,11.0,19.0
2025-11-11 22:00:11,21.58,47.3,100.29,148.2,4.0,11.0,19.0
2025-11-11 22:00:13,21.6,47.09,100.29,150.88,4.0,11.0,19.0
2025-11-11 22:00:15,21.56,46.78,100.29,146.51,4.0,11.0,19.0
2025-11-11 22:00:17,21.52,46.59,100.29,143.24,4.0,11.0,19.0
2025-11-11 22:00:19,21.49,46.42,100.29,141.3,4.0,11.0,19.0
2025-11-11 22:00:20,21.46,46.28,100.29,139.76,4.0,11.0,19.0
2025-11-11 22:00:22,21.44,46.16,100.29,139.29,4.0,11.0,19.0
2025-11-11 22:00:23,21.42,46.05,100.29,138.6,4.0,11.0,19.0
2025-11-11 22:00:25,21.44,46.01,100.29,144.35,4.0,11.0,19.0
2025-11-11 22:00:36,22.01,45.41,100.28,145.36,4.0,11.0,19.0
2025-11-11 22:00:38,21.84,45.35,100.28,142.51,4.0,11.0,19.0
2025-11-11 22:00:39,21.73,45.36,100.28,144.86,4.0,11.0,19.0
2025-11-11 22:00:41,21.64,45.31,100.28,145.49,4.0,11.0,19.0
2025-11-11 22:00:43,21.56,45.25,100.28,144.48,4.0,11.0,19.0
2025-11-11 22:00:44,21.5,45.2,100.28,141.18,4.0,11.0,19.0
2025-11-11 22:00:46,21.45,45.16,100.28,141.66,4.0,11.0,19.0
2025-11-11 22:00:47,21.45,45.16,100.28,147.16,4.0,11.0,19.0
2025-11-11 22:00:48,21.43,45.08,100.28,146.9,4.0,11.0,19.0
2025-11-11 22:00:50,21.43,45.04,100.28,150.34,4.0,11.0,19.0
2025-11-11 22:00:51,21.43,44.98,100.28,151.29,4.0,11.0,19.0
2025-11-11 22:00:53,21.41,44.93,100.28,150.74,4.0,11.0,19.0
2025-11-11 22:00:54,21.4,44.91,100.28,151.57,4.0,11.0,19.0
2025-11-11 22:00:56,21.38,44.87,100.28,148.99,4.0,11.0,19.0
2025-11-11 22:00:57,21.35,44.84,100.28,147.03,4.0,11.0,19.0
2025-11-11 22:00:58,21.38,44.84,100.28,151.43,4.0,11.0,19.0
2025-11-11 22:00:59,21.41,44.82,100.28,154.94,4.0,11.0,19.0
2025-11-11 22:01:01,21.43,44.75,100.28,156.69,4.0,11.0,19.0
2025-11-11 22:01:02,21.44,44.71,100.28,159.54,4.0,11.0,19.0
2025-11-11 22:01:03,21.45,44.67,100.28,160.61,4.0,11.0,19.0
2025-11-11 22:01:04,21.48,44.66,100.28,162.8,4.0,11.0,19.0
2025-11-11 22:01:05,21.49,44.64,100.28,164.41,4.0,11.0,19.0
2025-11-11 22:01:06,21.49,44.59,100.28,165.39,4.0,11.0,19.0
2025-11-11 22:01:07,21.48,44.54,100.28,163.76,4.0,11.0,19.0
2025-11-11 22:01:09,21.48,44.53,100.28,164.9,4.0,11.0,19.0
2025-11-11 22:01:10,21.47,44.49,100.28,164.09,4.0,11.0,19.0
2025-11-11 22:01:11,21.49,44.48,100.28,167.21,4.0,11.0,19.0
2025-11-11 22:01:12,21.49,44.46,100.28,167.38,4.0,11.0,19.0
2025-11-11 22:01:13,21.51,44.41,100.28,169.24,4.0,11.0,19.0
2025-11-11 22:01:14,21.51,44.38,100.28,170.45,4.0,11.0,19.0
2025-11-11 22:01:15,21.53,44.35,100.28,171.51,4.0,11.0,19.0
2025-11-11 22:01:16,21.52,44.3,100.28,170.28,4.0,11.0,19.0
2025-11-11 22:01:18,21.51,44.27,100.28,169.42,4.0,11.0,19.0
2025-11-11 22:01:18,21.49,44.26,100.28,168.05,4.0,11.0,19.0
2025-11-11 22:01:20,21.51,44.25,100.28,171.15,4.0,11.0,19.0
2025-11-11 22:01:21,21.48,44.22,100.28,167.04,4.0,11.0,19.0
2025-11-11 22:01:23,21.46,44.3,100.28,163.44,4.0,11.0,19.0
2025-11-11 22:01:24,21.44,44.36,100.28,165.22,4.0,11.0,19.0
2025-11-11 22:01:25,21.46,44.39,100.28,167.38,4.0,11.0,19.0
2025-11-11 22:01:26,21.47,44.39,100.28,168.39,4.0,11.0,19.0
2025-11-11 22:01:27,21.49,44.36,100.28,170.8,4.0,11.0,19.0
2025-11-11 22:01:28,21.5,44.35,100.28,171.86,4.0,11.0,19.0
2025-11-11 22:01:29,21.51,44.32,100.28,174.01,4.0,11.0,19.0
2025-11-11 22:01:30,21.52,44.28,100.28,174.37,4.0,11.0,19.0
2025-11-11 22:01:31,21.53,44.23,100.28,174.74,4.0,11.0,19.0
2025-11-11 22:01:32,21.51,44.19,100.28,173.11,4.0,11.0,19.0
2025-11-11 22:01:34,21.52,44.17,100.28,175.1,4.0,11.0,19.0
2025-11-11 22:01:34,21.5,44.14,100.28,173.65,4.0,11.0,19.0
2025-11-11 22:01:36,21.51,44.12,100.28,175.47,4.0,11.0,19.0
2025-11-11 22:01:37,21.51,44.1,100.28,175.1,4.0,11.0,19.0
2025-11-11 22:01:38,21.5,44.09,100.28,171.51,4.0,11.0,19.0
2025-11-11 22:01:39,21.51,44.09,100.28,175.29,4.0,11.0,19.0
2025-11-11 22:01:40,21.5,44.06,100.28,174.01,4.0,11.0,19.0
2025-11-11 22:01:41,21.5,44.05,100.28,174.37,4.0,11.0,19.0
2025-11-11 22:01:42,21.5,44.03,100.28,175.84,4.0,11.0,19.0
2025-11-11 22:01:43,21.51,44.03,100.28,177.71,4.0,11.0,19.0
2025-11-11 22:01:45,21.52,44.02,100.28,178.09,4.0,11.0,19.0
2025-11-11 22:01:46,21.47,44.02,100.28,167.88,4.0,11.0,19.0
2025-11-11 22:01:48,21.46,44.08,100.28,170.11,4.0,11.0,19.0
2025-11-11 22:01:49,21.45,44.1,100.28,169.42,4.0,11.0,19.0
2025-11-11 22:01:50,21.44,44.1,100.28,171.15,4.0,11.0,19.0
2025-11-11 22:01:51,21.44,44.12,100.28,171.15,4.0,11.0,19.0
2025-11-11 22:01:52,21.45,44.12,100.28,174.37,4.0,11.0,19.0
2025-11-11 22:01:53,21.46,44.11,100.28,174.01,4.0,11.0,19.0
2025-11-11 22:01:55,21.45,44.09,100.28,172.57,4.0,11.0,19.0
2025-11-11 22:01:56,21.45,44.1,100.28,172.93,4.0,11.0,19.0
2025-11-11 22:01:57,21.44,44.17,100.28,171.51,4.0,11.0,19.0
2025-11-11 22:01:58,21.46,44.24,100.28,174.01,4.0,11.0,19.0
2025-11-11 22:01:59,21.47,44.3,100.28,175.66,4.0,11.0,19.0
2025-11-11 22:02:00,21.49,44.37,100.28,176.59,4.0,11.0,19.0
2025-11-11 22:02:01,21.49,44.44,100.28,175.47,4.0,11.0,19.0
2025-11-11 22:02:02,21.5,44.48,100.28,175.66,4.0,11.0,19.0
2025-11-11 22:02:03,21.51,44.54,100.28,177.9,4.0,11.0,19.0
2025-11-11 22:02:04,21.52,44.6,100.28,178.48,4.0,11.0,19.0
2025-11-11 22:02:05,21.51,44.68,100.28,176.21,4.0,11.0,19.0
2025-11-11 22:02:06,21.52,44.78,100.28,177.71,4.0,11.0,19.0
2025-11-11 22:02:07,21.52,44.88,100.28,177.34,4.0,11.0,19.0
2025-11-11 22:02:08,21.52,44.94,100.28,178.86,4.0,11.0,19.0
2025-11-11 22:02:09,21.52,44.99,100.28,179.43,4.0,11.0,19.0
2025-11-11 22:02:11,21.53,45.05,100.28,178.48,4.0,11.0,19.0
2025-11-11 22:02:12,21.5,45.09,100.28,175.1,4.0,11.0,19.0
2025-11-11 22:02:13,21.49,45.12,100.28,176.77,4.0,11.0,19.0
2025-11-11 22:02:14,21.49,45.14,100.28,176.96,4.0,11.0,19.0
2025-11-11 22:02:15,21.49,45.14,100.28,176.77,4.0,11.0,19.0
2025-11-11 22:02:16,21.5,45.15,100.28,177.71,4.0,11.0,19.0
2025-11-11 22:02:17,21.5,45.13,100.28,178.86,4.0,11.0,19.0
2025-11-11 22:02:18,21.5,45.15,100.28,179.63,4.0,11.0,19.0
2025-11-11 22:02:19,21.49,45.21,100.28,177.15,4.0,11.0,19.0
2025-11-11 22:02:20,21.5,45.34,100.28,177.71,4.0,11.0,19.0
2025-11-11 22:02:21,21.49,45.47,100.28,176.21,4.0,11.0,19.0
2025-11-11 22:02:22,21.49,45.56,100.28,178.09,4.0,11.0,19.0
2025-11-11 22:02:23,21.49,45.61,100.28,176.96,4.0,11.0,19.0
2025-11-11 22:02:24,21.49,45.67,100.28,177.34,4.0,11.0,19.0
2025-11-11 22:02:25,21.49,45.74,100.28,177.53,4.0,11.0,19.0
2025-11-11 22:02:26,21.48,45.83,100.28,176.4,4.0,11.0,19.0
2025-11-11 22:02:28,21.48,45.93,100.28,176.96,4.0,11.0,19.0
2025-11-11 22:02:29,21.48,46.02,100.28,177.34,4.0,11.0,19.0
2025-11-11 22:02:30,21.48,46.08,100.28,176.96,4.0,11.0,19.0
2025-11-11 22:02:31,21.48,46.12,100.28,176.96,4.0,11.0,19.0
2025-11-11 22:02:32,21.49,46.16,100.28,178.09,4.0,11.0,19.0
2025-11-11 22:02:33,21.49,46.17,100.28,178.48,4.0,11.0,19.0
2025-11-11 22:02:34,21.48,46.17,100.28,177.15,4.0,11.0,19.0
2025-11-11 22:02:35,21.46,46.08,100.28,174.92,4.0,11.0,19.0
2025-11-11 22:02:36,21.43,45.98,100.28,173.83,4.0,11.0,19.0
2025-11-11 22:02:37,21.44,45.88,100.28,175.84,4.0,11.0,19.0
2025-11-11 22:02:38,21.45,45.78,100.28,178.29,4.0,11.0,19.0
2025-11-11 22:02:40,21.45,45.65,100.28,178.86,4.0,11.0,19.0
2025-11-11 22:02:41,21.45,45.5,100.28,179.63,4.0,11.0,19.0
2025-11-11 22:02:42,21.44,45.36,100.28,178.48,4.0,11.0,19.0
2025-11-11 22:02:43,21.42,45.2,100.28,177.34,4.0,11.0,19.0
2025-11-11 22:02:44,21.43,45.12,100.28,179.63,4.0,11.0,19.0
2025-11-11 22:02:45,21.44,45.03,100.28,180.4,4.0,11.0,19.0
2025-11-11 22:02:46,21.44,44.92,100.28,178.29,4.0,11.0,19.0
2025-11-11 22:02:47,21.43,44.81,100.28,179.43,4.0,11.0,19.0
2025-11-11 22:02:48,21.44,44.74,100.28,179.43,4.0,11.0,19.0
2025-11-11 22:02:49,21.45,44.69,100.28,180.8,4.0,11.0,19.0
2025-11-11 22:02:50,21.46,44.63,100.28,183.58,4.0,11.0,19.0
2025-11-11 22:02:51,21.47,44.57,100.28,183.78,4.0,11.0,19.0
2025-11-11 22:02:52,21.48,44.5,100.28,184.8,4.0,11.0,19.0
